P start clock reset W H A busy
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 x x x x
0 0 1 0 x x x x
0 0 0 0 14 14 196 0
0 0 1 0 14 14 196 0
